Name,Price,Rating,No of reviews,Product URL,ASIN,Product Description,Description,Manufacturer
NA,NA,NA,NA,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-1,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-2,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-3,NA,NA,NA,NA
COSMUS Tuxer 38L Large Laptop Backpack With 3 Compartments,"1,692",4.1 out of 5 stars,303 ratings,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTg4NzgwMzU4MTY2MjkwOjE2OTAyODI5Nzg6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDkwNjQ0OTk5NDA2OjowOjo&url=%2FCosmus-Tuxer-Laptop-Backpack-Compartments%2Fdp%2FB09HCK9MLX%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB09HCK9MLX%26pd_rd_r%3D1fa39e52-b75b-49cb-b2f6-f84589447318%26pd_rd_w%3D3p1Fs%26pd_rd_wg%3DxWA2A%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DSGKZXRAAW92E9B0PCHPR%26qid%3D1690282978%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-1-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,NA,NA,NA,NA
"WALKENT Premium Spruce Laptop Bag, Stylish 15.6 Inch Vegan Leather Backpack, Waterproof, External USB, Multi Pockets, Cushioned Strap, Side Bottle Pockets for College, Office, Men, Women","3,029",4.5 out of 5 stars,19 ratings,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTg4NzgwMzU4MTY2MjkwOjE2OTAyODI5Nzg6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTYyNTQzNzA3MDk4OjoxOjo&url=%2FWALKENT-Stylish-Spruce-Waterprrof-Resistant%2Fdp%2FB0BJ982TQN%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0BJ982TQN%26pd_rd_r%3D1fa39e52-b75b-49cb-b2f6-f84589447318%26pd_rd_w%3D3p1Fs%26pd_rd_wg%3DxWA2A%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DSGKZXRAAW92E9B0PCHPR%26qid%3D1690282978%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-2-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,NA,NA,NA,NA
uppercase 14 Ltrs Medium (14.6 Inch) Laptop Backpack 2100EBP1 Roll Top Office College 3x More Water Repellent Sustainable Bags With Rainproof Zippers For Unisex,"1,000",4.2 out of 5 stars,167 ratings,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTg4NzgwMzU4MTY2MjkwOjE2OTAyODI5Nzg6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDk3NTc5NTAxNzk4OjoyOjo&url=%2Fuppercase-ltrs-backpack-INVALID-DATA_red%2Fdp%2FB0B691HSL3%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0B691HSL3%26pd_rd_r%3D1fa39e52-b75b-49cb-b2f6-f84589447318%26pd_rd_w%3D3p1Fs%26pd_rd_wg%3DxWA2A%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DSGKZXRAAW92E9B0PCHPR%26qid%3D1690282978%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-3-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,NA,NA,NA,NA
"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","1,409",4.2 out of 5 stars,"2,266 ratings",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTg4NzgwMzU4MTY2MjkwOjE2OTAyODI5Nzg6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMDQzMzIxMTM2NDA2OjozOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JXC2L4%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB078JXC2L4%26pd_rd_r%3D1fa39e52-b75b-49cb-b2f6-f84589447318%26pd_rd_w%3D3p1Fs%26pd_rd_wg%3DxWA2A%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DSGKZXRAAW92E9B0PCHPR%26qid%3D1690282978%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-4-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,NA,NA,NA,NA
Impulse Seacon Lite 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty(Grey),"1,439",4.0 out of 5 stars,1 rating,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTg4NzgwMzU4MTY2MjkwOjE2OTAyODI5Nzg6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTU3OTk0NzcyODk4Ojo0Ojo&url=%2FImpulse-Seacon-Lite-Resistant-Grey%2Fdp%2FB0C3MM9MPK%2Fref%3Dsxin_17_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%253Aamzn1.sym.ad613068-4e07-4c11-9002-4e34465b1e37%26crid%3D2M096C61O4MLT%26cv_ct_cx%3Dbags%26keywords%3Dbags%26pd_rd_i%3DB0C3MM9MPK%26pd_rd_r%3D1fa39e52-b75b-49cb-b2f6-f84589447318%26pd_rd_w%3D3p1Fs%26pd_rd_wg%3DxWA2A%26pf_rd_p%3Dad613068-4e07-4c11-9002-4e34465b1e37%26pf_rd_r%3DSGKZXRAAW92E9B0PCHPR%26qid%3D1690282978%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dba%252Caps%252C283%26sr%3D1-5-0ed3791a-248a-486c-a919-e58e3b366666-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-4,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-5,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-6,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-7,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-8,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-9,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y/ref=sxin_25_trfobq2av2_0_B09SB5DP5Y?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09SB5DP5Y&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK/ref=sxin_25_trfobq2av2_1_B0821PYKVK?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0821PYKVK&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D&sprefix=ba%2Caps%2C283&sr=1-2-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2/ref=sxin_25_trfobq2av2_2_B09W3XLDM2?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09W3XLDM2&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-3-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B08D5RCWV9/ref=sxin_25_trfobq2av2_3_B08D5RCWV9?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B08D5RCWV9&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-4-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/AmazonBasics-Zippered-Storage-Bags-Window/dp/B07JJCJG5W/ref=sxin_25_trfobq2av2_4_B07JJCJG5W?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07JJCJG5W&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-5-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07QX58HGR/ref=sxin_25_trfobq2av2_5_B07QX58HGR?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07QX58HGR&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-6-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/Blue-Tree-Velvet-Nursery-Travelling/dp/B07QTQ3CS7/ref=sxin_25_trfobq2av2_6_B07QTQ3CS7?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07QTQ3CS7&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-7-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
"AmazonBasics Vacuum Compression Storage Bags with Hand Pump - Large, 5-Pack",689.,4.5 out of 5 stars,"10,407 ratings",https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RSCPH4N/ref=sxin_25_trfobq2av2_7_B07RSCPH4N?content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb%3Aamzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07RSCPH4N&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=VKUQX&pd_rd_wg=xWA2A&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-8-973fd8bd-28ce-479e-8be4-fbaf1193947a,NA,NA,NA,NA
NA,NA,NA,NA,https://aax-eu.amazon.in/x/c/RFpdF76kh5xyZ4TbAwW-OaoAAAGJjLdrbAMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICAmh1VP/https://www.amazon.in/uppercase-Professional-resistant-sustainable-Anti-theft/dp/B0BR179L65/ref=sxin_26_sbv_search_btf?content-id=amzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac%3Aamzn1.sym.ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B0BR179L65&pd_rd_r=1fa39e52-b75b-49cb-b2f6-f84589447318&pd_rd_w=iBXQU&pd_rd_wg=xWA2A&pf_rd_p=ea7f11f8-e26c-4b10-84ad-15aa33ea30ac&pf_rd_r=SGKZXRAAW92E9B0PCHPR&qid=1690282978&sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D&sprefix=ba%2Caps%2C283&sr=1-1-9131241a-a358-4619-a7b8-0f5a65d91d81,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-10,NA,NA,NA,NA
NA,NA,NA,NA,https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1690282978&sprefix=ba%2Caps%2C283&sr=8-11,NA,NA,NA,NA
